job title,company_name,location,skills,links,salary
AI & Automation Developer (Python),Injaz Digital  -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Marketing/PR/Advertising · AI · Automation · Computer Science · Information Technology (IT) · Python · Software Development · Software Engineering · SQL,/jobs/p/nsexa8hf0rf2-ai-automation-developer-python-injaz-digital-cairo-egypt,Not specified
Python Developer (AI Integration),The National Company for Fertilizers and Chemical Industries  -,"Alsadat City, Monufya, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · FastAPI · API · Cloud · Computer Science · Development · Docker,/jobs/p/zhump6g8tady-python-developer-ai-integration-the-national-company-for-fertilizers-and-chemical-industries-monufya-egypt,Not specified
Junior Python - Django Full-Stack Developer,Software House Solution  -,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Other · Python · Django · JavaScript · HTML5 · CSS3 · React · SQL · Git,/jobs/p/dpg5e7v6msbe-junior-python-django-full-stack-developer-software-house-solution-cairo-egypt,Not specified
Business Intelligence Engineer - SQL / PYTHON,RISEUP (Endemag for Administrative Skills Development) -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · Computer Science · Information Technology (IT) · Engineering · Management · Python · SQL,/jobs/p/bl1q5hs5faeq-business-intelligence-engineer-sql-python-riseup-endemag-for-administrative-skills-development-cairo-egypt,Not specified
Python Developer,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Python · Software Development · Computer Science · DevOps · Database · NoSQL · SQL · TensorFlow,/jobs/p/q89ccbfxijqs-python-developer-cairo-egypt,Not specified
AI Developer (Python) - midlevel,Afaqy -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · AI · Python · Software Development · Machine Learning · Deep Learning · LLM · LangGraph,/jobs/p/xsl2ftrivhne-ai-developer-python-midlevel-afaqy-cairo-egypt,Not specified
Middle FullStack (Python) Developer,Vertex Technologies  -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Python · React · JavaScript · Typescript · React.js · Vue.js · Software Development,/jobs/p/ty5uhi0qiacc-middle-fullstack-python-developer-vertex-technologies-cairo-egypt,Not specified
Python Back End developer,Prometeon tyres group – Egypt -,"Alexandria, Egypt ",Full TimeOn-siteEntry Level · 0 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Python · Software Engineering,/jobs/p/e2ejshzhctsh-python-back-end-developer-prometeon-tyres-group-egypt-alexandria-egypt,Not specified
Service Desk Engineer,Arma-HSA -,"Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Technical troubleshooting · Ticketing systems · CCNA · Computer Science · CSS · Customer Service · Engineering,/jobs/p/dpeywdrsdzwc-service-desk-engineer-arma-hsa-cairo-egypt,Not specified
Embedded Systems Engineer,IMBoX  -,"New Cairo, Cairo, Egypt ",Part TimeFreelance / ProjectRemoteExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Embedded Systems · Information Technology (IT) · Computer Science · Firmware · Python · C/C++ · Embedded Linux,/jobs/p/zo25d7b3icfz-embedded-systems-engineer-imbox-cairo-egypt,Not specified
Backend Developer (.NET / Modern Backend),Mashura Consultants -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Computer Science · Software Development · Information Technology (IT) · Software Engineering · API · Design · Node.js · Python · SQL,/jobs/p/ibel1dnzzd0x-backend-developer-net-modern-backend-mashura-consultants-cairo-egypt,Not specified
Senior Data Science Specialist,TECHNOSAT -,"New Cairo, Cairo, Egypt ",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Data Science · Machine Learning · Python · Financial Data Analysis · Data Analysis · Data visualization · Statistical Analysis · Artificial Intelligence (AI) · Power BI,/jobs/p/aowmuhhmsxkw-senior-data-science-specialist-technosat-cairo-egypt,Not specified
AI Engineer,Confidential -,"Cairo, Egypt ",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · AI · Natural Language Processing (NLP) · Python,/jobs/p/5jjtagirhk4t-ai-engineer-cairo-egypt,Not specified
Data Science Team Lead,TECHNOSAT -,"Cairo, Egypt ",Full TimeHybridManager · 5 - 10 Yrs of Exp · IT/Software Development · Data Science · Machine Learning · Data Modeling · Big Data · Data Architecture · Python · Team Leadership · Delivery Management · project delivery,/jobs/p/3nxfxehuabdu-data-science-team-lead-technosat-cairo-egypt,Not specified
